



隐私政策-东纺服装人才网





















隐私政策





	东纺招聘隐私政策





	【更新日期：2022年1月10日，生效日期：2022年2月1日】







	东纺服装人才网（以下简称“本平台”或“东纺招聘”）非常重视用户的隐私和个人信息保护。您在使用我们服务时（如进行找工作、招聘及职业问答活动等），我们可能会收集和使用您的相关信息。我们希望通过《东纺招聘隐私政策》(以下简称“本隐私政策”)帮助您了解我们会收集哪些信息、为什么收集这些信息，会利用这些信息做些什么及如何保护这些信息。了解这些内容对于您行使隐私权及保护您的个人信息至关重要。


	请您在使用我们服务前仔细阅读此《隐私政策》并充分理解本隐私政策的全部内容，确定了解我们对您个人信息的处理规则。阅读过程中，如您有任何疑问，可联系我们进行咨询;一旦您继续访问或使用东纺招聘，即表示您同意此等隐私政策，授权并接受我们按照本隐私政策的规定收集、保存、使用、共享、披露您的信息。如您不同意协议中的任何条款，您应立即停止访问东纺招聘及使用相关服务。


	本隐私政策适用于您通过任何方式(包括但不限于网站、微信公众号等)对东纺招聘各项服务的访问和使用。另外，若您通过使用第三方产品和/或服务(如第三方账号)来使用东纺招聘服务，您的信息还应当适用该第三方的隐私政策。本隐私政策的相关术语，在未作特别说明的情况下可参照《东纺用户协议》。


	我们可能适时修订本《隐私政策》内容。如该等变更会导致您在本《隐私政策》项下权利的实质变化，我们将在变更生效前，通过系统推送、电子邮件、短信或页面公告等方式通知您。若您不同意该等变更应停止使用东纺招聘平台产品和服务，或通过本《隐私政策》公布的联系方式要求暂时封停您的账号。若您继续使用我们的产品或服务，即表示您同意受修订后的本《隐私政策》的约束。


我们的产品基于DCloud uni-app(5+ App/Wap2App)开发，应用运行期间需要收集您的设备唯一识别码（IMEI/android ID/DEVICE_ID/IDFA、SIM 卡 IMSI 信息）以提供统计分析服务，并通过应用启动数据及异常错误日志分析改进性能和用户体验，为用户提供更好的服务。详情内容请访问《DCloud用户服务条款 》


	一、 我们如何收集您的信息


	1、注册账号


	您可以自主通过东纺招聘网站、东纺招聘App、微信公众号和微信小程序，或在我们客服的帮助下完成注册东纺招聘账号并享受东纺招聘服务。您也可以在不注册账号或不登录的情形下浏览东纺招聘网站，但您注册之后可以享受更全面和优质的服务（即个人求职和企业招聘）。


	在您注册账号时，您至少需要向我们提供您本人的手机号码，我们将通过发送短信验证码的方式来验证您的身份是否有效。您也可以使用微信和QQ第三方账号关联登录，为保存登录信息并在不同设备登录时能同步数据，我们将需要您授予我们从第三方账号获得某些信息的权限，如使用者第三方关联登录的唯一标识、头像、昵称。有关您在这些第三方账号中所有的隐私控制、选项及具体的隐私规定，请参阅他们的隐私政策。


	当您作为企事业单位或组织的招聘人员进行招聘者身份注册时，我们需要通过收集您的姓名、手机号码、身份证（或护照等辅助证件）和您所属的公司营业执照进行招聘身份认证，以最大限度地保证招聘信息的真实和准确。


	2、创建简历


