




用户协议






            用户协议
            

I 特别提示

A. “友邻优课”软件及相关服务，系指公司通过合法拥有并运营的、标注名称为“友邻优课”的客户端应用程序及网站（ylyk.com），向您提供的产品与服务，包括但不限于课程学习、搜索查询等核心功能以及其他功能。《用户协议》（以下称“本协议”）由您与友邻优课（北京）教育科技有限公司（以下称“本公司”）共同签订。
B. 您在申请注册流程中点击同意本协议之前，应当认真阅读本协议，并审慎选择接受或不接受本协议。请您务必审慎阅读、充分理解各条款内容，并重点阅读与您约定免除或者限制责任的条款、约定法律适用和争议解决的条款、及其他以粗体下划线标识的重要条款。本协议有助于您了解本公司为您提供的服务内容及您使用服务的权利和义务。如您对本协议条款有任何疑问，您可通过客服电话010-62565909进行咨询。
C. 当您按照注册页面提示填写信息、阅读并点击同意本协议且完成全部注册程序后，即表示您已充分阅读、理解并接受本协议的全部内容，并与本公司达成一致，成为本协议所涉服务的“用户”。您的注册、登录、使用等事实行为均将视为对本协议的完全接受。本协议自您接受之时起生效并成为您与友邻优课（北京）教育科技有限公司之间直接有约束力的法律文件。阅读本协议的过程中，如果您不同意本协议或其中任何条款约定，您应立即停止注册、登录或使用本协议所涉服务。

II 相关服务

A. 本协议所涉服务均由友邻优课平台根据实际情况提供，例如在线课程、直播课各类服务等，平台有权新增、变更任一课程的讲师及课程内容；对于课程主要讲师发生变更的信息，本公司将及时在官网及APP上予以公告说明，或通过其他合理有效方式通知用户。
B. 友邻优课提供的部分网络服务为收费的网络服务，用户使用收费网络服务需要向友邻优课支付一定的费用。对于收费的网络服务，友邻优课会在用户使用之前给予用户明确的提示，只有用户根据提示确认其愿意支付相关费用，用户才能使用该等收费网络服务。如用户拒绝支付相关费用，则友邻优课有权不向用户提供该等收费网络服务。
C. 用户理解，友邻优课仅提供相关的网络服务，除此之外与相关网络服务有关的设备（如个人电脑、手机、及其他与接入互联网或移动网有关的装置）及所需的费用（如为接入互联网而支付的电话费及上网费、为使用移动网而支付的手机费）均应由用户自行负担。

III 关于账号

A. 您使用友邻优课的部分功能（含课程服务）前需要有一个成功注册的微信账户，并获得该微信账户的授权，授权内容包括但不限于：获得该微信账户的公开信息（昵称、头像等），寻找与你共同使用该应用的微信好友，帮助你分享信息到朋友圈等。对于你的微信账户信息，本公司不会擅自非法利用、透露或公开。用户有责任妥善保管你的微信账户信息及帐户密码的安全，因您自身因素导致微信账户及密码泄露，而造成的本服务下相关信息的泄露、篡改、删除等后果，本公司不承担任何责任。
B. 您有责任维护个人账号的安全性与保密性，并对您以注册账号名义所从事的活动承担全部法律责任，包括但不限于您在“友邻优课”软件及相关服务上进行的任何数据修改、言论发表、款项支付等操作行为可能引起的一切法律责任。您应高度重视对账号的保密，若发现他人未经许可使用您的账号或发生其他任何安全漏洞问题时，您应当立即通知公司。
C. 用户资料
用户在使用友邻优课服务时填写、登录、使用的帐号名称、头像、个人简介等帐号信息资料应遵守法律法规、社会主义制度、国家利益、公民合法权益、公共秩序、社会道德风尚和信息真实性等七条底线，不得在帐号信息资料中出现违法和不良信息，且用户保证在填写、登录、使用帐号信息资料时，不得有以下情形：

1. 违反宪法或法律法规规定的；
2. 危害国家安全，泄露国家秘密，颠覆国家政权，破坏国家统一的；
3. 损害国家荣誉和利益的，损害公共利益的；
4. 煽动民族仇恨、民族歧视，破坏民族团结的；
5. 破坏国家宗教政策，宣扬邪教和封建迷信的；
6. 散布谣言，扰乱社会秩序，破坏社会稳定的；
7. 散布淫秽、色情、赌博、暴力、凶杀、恐怖或者教唆犯罪的；
8. 侮辱或者诽谤他人，侵害他人合法权益的；
9. 含有法律、行政法规禁止的其他内容的。


D. 若用户登录、使用帐号头像、个人简介等帐号信息资料存在违法和不良信息的，友邻优课有权采取通知限期改正、暂停使用等措施。对于冒用关联机构或社会名人登录、使用、填写帐号名称、头像、个人简介的，友邻优课有权取消该帐号在友邻优课上使用，并向政府主管部门进行报告。

IV 用户隐私政策

您充分了解并同意，本公司将按以下约定条款及隐私政策对您的个人信息进行收集、存储、使用、披露和保护。“个人信息”包括但不限于用户的姓名、性别、年龄、出生日期、电话号码、手机软硬件信息、手机识别码等以及法律、法规、规范性文件规定的其他个人信息。

                A. 共享
                

                        1. 共享原则
                        
a. 授权同意原则： 向我们的关联方、第三方共享您的个人信息，需经过您的授权同意，除非共享的个人信息是去标识化处理后的信息，且共享第三方无法重新识别此类信息的自然人主体。如果关联方、第三方使用信息的目的超越原授权同意范围，他们需要重新征得您的同意。
b. 合法正当与最小必要原则： 向关联方、第三方共享的数据必须具有合法正当目的，且共享的数据以达成目的必要为限。
c. 安全审慎原则： 我们将审慎评估关联方、第三方数据使用共享信息的目的，对这些合作方的安全保障能力进行综合评估，并要求其遵循合作法律协议。我们会对合作方获取信息的软件工具开发包（SDK）、应用程序接口（API）进行严格的安全监测，以保护数据安全。
                                《第三方SDK目录》




                        2. 实现功能或服务的共享信息
                        
a. 当您在使用友邻优课中由我们的关联方、第三方提供的功能，或者当软件服务提供商、智能设备提供商、系统服务提供商与我们联合为您提供服务时我们会将实现业务所必需的的信息与这些关联方、第三方共享，以向您进行推荐、展示或推送您可能感兴趣的信息，或者推送更适合您的特定功能、服务。
b. 支付功能：支付功能由与我们合作的第三方支付机构向您提供服务。第三方支付机构可能需要收集您的姓名、银行卡类型及卡号、有效期及手机号码。银行卡号、有效期及手机号码是个人敏感信息，这些信息是支付功能所必需的信息，拒绝提供将导致您无法使用该功能，但不影响其他功能的正常使用。
c. 为与您使用的终端机型适配消息推送功能，我们可能会通过SDK等技术与终端设备制造商（华为、小米、OPPO、VIVO等）共享手机型号、版本及相关设备信息。



                        3. 实现安全与分析统计的共享信息
                        
a. 保障使用安全：我们非常重视账号与服务安全，为保障您和其他用户的账号与财产安全，使您和我们的正当合法权益免受不法侵害，我们和关联公司或服务提供商可能会共享必要的设备、账号及日志信息。
b. 分析产品使用情况：为分析我们服务的使用情况，提升用户使用的体验，可能会与关联方或第三方共享产品使用情况（崩溃、闪退）的统计性数据，这些数据难以与其他信息结合识别您的个人身份。



                        4. 帮助您参加营销推广活动
                        
当您选择参加我们及我们的关联方或第三方举办的有关营销活动时，可能需要您提供姓名、通信地址、联系方式、银行账号信息。这些信息是敏感个人信息， 拒绝提供可能会影响您参加相关活动，但不会影响其他功能。只有经过您的同意，我们才会将这些信息与关联方或第三方共享，以保障您在联合活动中获得体验一致的服务，或委托第三方及时向您兑现奖励。





                B. 转让
                
1. 我们不会转让您的个人信息给任何其他第三方，除非征得您的明确同意。
2. 随着我们业务的持续发展，我们将有可能进行合并、收购、资产转让，您的个人信息有可能因此而被转移。在发生前述变更时，我们将按照法律法规及不低于本隐私政策所载明的安全标准要求继受方保护您的个人信息，否则我们将要求继受方重新征得您的授权同意。



                C. 披露
                
1. 我们不会公开披露您的信息，除非遵循国家法律法规规定或者获得您的同意。我们公开披露您的个人信息会采用符合行业内标准的安全保护措施.
2. 对违规账号、欺诈行为进行处罚公告时，我们会披露相关账号的信息。



                D. 依法豁免征得同意共享、转让、公开披露的个人信息
                

                        请您理解，在下列情形中，根据法律法规及国家标准，我们共享、转让、公开披露您的个人信息无需征得您的授权同意：
                        
1. 与国家安全、国防安全直接相关的；
2. 与公共安全、公共卫生、重大公共利益直接相关的；
3. 与犯罪侦查、起诉、审判和判决执行等直接相关的；
4. 出于维护您或其他个人的生命、财产等重大合法权益但又很难得到本人同意的；
5. 您自行向社会公众公开的个人信息；
6. 从合法公开披露的信息中收集个人信息的，如合法的新闻报道、政府信息公开等渠道。





                E. 我们如何保护个人信息的安全
                
1. 我们非常重视您个人信息的安全，将努力采取合理的安全措施（包括技术方面和管理方面）来保护您的个人信息，防止您提供的个人信息被不当使用或未经授权的情况下被访问、公开披露、使用、修改、损坏、丢失或泄漏。
